# Blender v2.63 (sub 0) OBJ File: 'on.blend'
# www.blender.org
mtllib on.mtl
o BezierCurve_Mesh
v 0.990911 0.015110 0.176157
v 1.083140 0.018092 0.192420
v 1.184795 0.026959 0.210344
v 1.294463 0.041589 0.229681
v 1.410731 0.061862 0.250182
v 1.532184 0.087655 0.271598
v 1.657411 0.118848 0.293679
v 1.784998 0.155320 0.316176
v 1.913531 0.196950 0.338840
v 2.041597 0.243616 0.361421
v 2.167784 0.295198 0.383671
v 2.290678 0.351574 0.405341
v 2.408866 0.412623 0.426181
v 2.516393 0.485937 0.445141
v 2.608579 0.576906 0.461396
v 2.685925 0.682107 0.475034
v 2.748932 0.798120 0.486144
v 2.798102 0.921522 0.494814
v 2.833933 1.048892 0.501132
v 2.856929 1.176808 0.505187
v 2.867589 1.301847 0.507067
v 2.866414 1.420588 0.506859
v 2.853906 1.529609 0.504654
v 2.830564 1.625488 0.500538
v 2.796890 1.704803 0.494601
v 2.712345 1.845671 0.479693
v 2.625129 1.969084 0.464315
v 2.535523 2.076886 0.448515
v 2.443809 2.170919 0.432343
v 2.350268 2.253029 0.415849
v 2.255183 2.325059 0.399083
v 2.158835 2.388854 0.382094
v 2.061505 2.446256 0.364932
v 1.963477 2.499110 0.347647
v 1.865030 2.549261 0.330289
v 1.766448 2.598551 0.312906
v 1.668012 2.648826 0.295549
v 1.571909 2.699306 0.278603
v 1.480595 2.748920 0.262502
v 1.394756 2.799066 0.247366
v 1.315074 2.851146 0.233316
v 1.242236 2.906560 0.220473
v 1.176925 2.966708 0.208957
v 1.119826 3.032991 0.198889
v 1.071624 3.106809 0.190389
v 1.033002 3.189564 0.183579
v 1.004646 3.282654 0.178579
v 0.987240 3.387481 0.175510
v 0.981469 3.505445 0.174493
v 0.984935 3.650342 0.175104
v 0.994295 3.776353 0.176754
v 1.009014 3.885081 0.179350
v 1.028554 3.978131 0.182795
v 1.052381 4.057106 0.186997
v 1.079958 4.123610 0.191859
v 1.110749 4.179247 0.197288
v 1.144218 4.225620 0.203190
v 1.179828 4.264334 0.209469
v 1.217044 4.296991 0.216031
v 1.255330 4.325197 0.222782
v 1.294148 4.350554 0.229627
v 1.332965 4.374666 0.236471
v 1.371242 4.399137 0.243220
v 1.408444 4.425570 0.249780
v 1.444035 4.455571 0.256056
v 1.477479 4.490741 0.261953
v 1.508240 4.532685 0.267377
v 1.535782 4.583007 0.272233
v 1.559568 4.643310 0.276427
v 1.579062 4.715199 0.279865
v 1.593729 4.800276 0.282451
v 1.603031 4.900146 0.284091
v 1.606434 5.016413 0.284691
v 1.432200 5.022691 0.253969
v 1.297843 5.026574 0.230278
v 1.196442 5.028302 0.212398
v 1.121071 5.028112 0.199109
v 1.064807 5.026243 0.189188
v 1.020726 5.022934 0.181415
v 0.981904 5.018424 0.174570
v 0.941418 5.012949 0.167431
v 0.892342 5.006751 0.158778
v 0.827755 5.000066 0.147389
v 0.740730 4.993134 0.132044
v 0.624346 4.986193 0.111522
v 0.941928 0.015110 0.346396
v 1.029933 0.018092 0.378426
v 1.126931 0.026959 0.413731
v 1.231575 0.041589 0.451818
v 1.342516 0.061862 0.492197
v 1.458406 0.087655 0.534377
v 1.577896 0.118848 0.577868
v 1.699638 0.155320 0.622178
v 1.822282 0.196950 0.666817
v 1.944482 0.243616 0.711294
v 2.064888 0.295198 0.755119
v 2.182152 0.351574 0.797799
v 2.294926 0.412623 0.838846
v 2.397527 0.485937 0.876189
v 2.485490 0.576906 0.908205
v 2.559293 0.682107 0.935068
v 2.619413 0.798120 0.956950
v 2.666330 0.921522 0.974026
v 2.700520 1.048892 0.986471
v 2.722462 1.176808 0.994457
v 2.732634 1.301847 0.998159
v 2.731513 1.420588 0.997751
v 2.719577 1.529609 0.993407
v 2.697305 1.625488 0.985301
v 2.665174 1.704803 0.973606
v 2.584502 1.845671 0.944244
v 2.501282 1.969084 0.913954
v 2.415781 2.076886 0.882834
v 2.328268 2.170919 0.850982
v 2.239012 2.253029 0.818496
v 2.148283 2.325059 0.785473
v 2.056349 2.388854 0.752012
v 1.963478 2.446256 0.718209
v 1.869940 2.499110 0.684164
v 1.776004 2.549261 0.649974
v 1.681938 2.598551 0.615737
v 1.588011 2.648826 0.581550
v 1.496310 2.699306 0.548174
v 1.409180 2.748920 0.516461
v 1.327273 2.799066 0.486650
v 1.251242 2.851146 0.458977
v 1.181740 2.906560 0.433680
v 1.119421 2.966708 0.410998
v 1.064938 3.032991 0.391167
v 1.018944 3.106809 0.374427
v 0.982091 3.189564 0.361014
v 0.955035 3.282654 0.351166
v 0.938426 3.387481 0.345121
v 0.932919 3.505445 0.343117
v 0.936226 3.650342 0.344320
v 0.945158 3.776353 0.347571
v 0.959202 3.885081 0.352683
v 0.977848 3.978131 0.359469
v 1.000583 4.057106 0.367744
v 1.026897 4.123610 0.377322
v 1.056277 4.179247 0.388015
v 1.088212 4.225620 0.399639
v 1.122192 4.264334 0.412006
v 1.157703 4.296991 0.424931
v 1.194234 4.325197 0.438228
